target_emission_id;pct_reduction_target;target_year;Target_boundary;Estimated_business_as_usual;emission_id;sector
557;100.0;2050;;;239;Total
558;21.0;2020;;;238;Total
559;25.0;2020;;;869;Total
560;100.0;2050;;;869;Total
561;100.0;2030;;;867;Total
562;80.0;2050;;;90;
563;50.0;2030;;;90;
564;21.0;2020;;;865;
565;100.0;2035;;;234;Total
566;25.0;2020;;;29;Total
567;40.0;2020;;;176;Total
568;30.0;2020;;;270;
570;20.0;2020;;;203;
572;50.0;;;;123;Other: Total
573;65.0;;;;123;Other: Total
574;60.0;2025;;;52;Total
575;80.0;2050;;;52;Total
576;48.0;2020;;;2;Total
577;95.0;2050;;;55;Total
578;20.0;2020;;;271;
579;6.0;2018;;;306;Total
580;12.0;2021;;;306;Total
581;17.0;2026;;;306;Total
582;5.0;2020;;;285;
583;10.0;2025;;;285;
584;58.0;;;;210;Other:
585;;2020;;67326998.0;31;Stationary energy (buildings)
586;95.0;2050;;;69;
587;86.0;2050;;;69;
588;30.0;2020;;;307;
589;30.0;2025;;;118;
591;;2025;;620000.0;51;Waste
592;;2025;;;188;Buildings
593;;2025;;;188;Transport
594;50.0;2025;;;188;Total
595;30.0;2030;;;308;
598;;2020;;;221;Stationary energy (buildings)
599;;Other:;;;221;Transportation
600;;2020;;;221;Waste
601;76.0;;;;866;Other: Total
602;20.0;2030;;;30;Total
603;10.0;2016;;;311;Other: Energy
604;15.0;2016;;;311;Waste
605;5.0;2016;;;311;Other: Agriculture
606;20.0;2016;;;311;Transport
607;20.0;;;;311;Stationary energy (buildings)
608;50.0;;;;311;Waste
609;0.0;;;;311;Other: Agriculture
610;30.0;;;;311;Transportation
611;;Other: 2018;;53990.0;311;Stationary energy (buildings)
612;;Other: 2018;;49956.0;311;Transportation
613;;Other:;;767.3;311;Waste
614;11.28;2020;;;44;Total
615;24.6;2030;;;44;Total
616;19.62;2040;;;44;Total
617;;2040;;5171113.0;44;Transportation
618;;2040;;420219.0;44;Industrial buildings
619;;2040;;405712.0;44;Commercial buildings
620;;2040;;792509.0;44;Residential buildings
621;;2040;;700000.0;44;Waste
622;20.0;2020;;;864;Total
623;20.0;2020;;;219;Total
624;20.0;2020;;;105;
625;25.0;2030;;;32;Other: Stationary energy (buildings)
626;25.0;2030;;;32;Other: Industrial buildings
627;25.0;2030;;;32;Transport
628;25.0;2030;;;32;Waste
629;40.0;2030;;;15;Total
630;80.0;2050;;;15;Total
631;10.0;2020;;;312;Total
632;30.0;2030;;;168;
634;42.0;2020;;;41;
636;20.0;2020;;;67;Total
637;5.0;2015;;;314;Total
638;20.0;2020;;;314;Total
639;80.0;2050;;;314;Total
640;54.0;2020;;;315;Total
641;100.0;2020;;;316;Total
642;80.0;2040;;;198;
643;21.0;2020;;;157;Total
644;36.0;2030;;;235;Other: Nation-wide
645;25.0;2015;;;233;
646;50.0;2020;;;233;
647;100.0;2029;;;233;
648;95.0;2050;;;43;Total
649;28.0;2020;;;74;Total
650;55.0;2035;;;74;Total
651;82.0;2050;;;74;Total
652;10.0;2022;;;196;Total
653;50.0;2050;;;183;Total
654;20.0;2030;;;183;Total
655;25.0;2030;;;72;Total
656;50.0;2050;;;72;Total
658;50.0;2050;;;134;Total
659;8.46;2020;;;272;
661;24.0;2020;;;273;
662;20.0;2020;;;211;
663;30.0;2020;;;858;Total
664;100.0;2040;;;858;Total
665;30.0;2030;;;94;Total
666;29.0;2020;;;158;
667;6.0;2020;;;61;Total
668;80.0;2050;;;259;Other: Public
669;20.0;2020;;;279;
672;30.0;2020;;;862;
673;22.0;2020;;;862;
674;30.0;2020;;;1;Total
675;46.0;;;;225;Stationary energy (buildings)
676;20.0;2020;;;227;
677;26.2;2020;;;47;Total
678;10.0;2020;;;162;Total
679;40.0;2030;;;162;Total
680;65.0;2040;;;162;Total
681;80.0;2050;;;162;Total
682;80.0;2050;;;162;Other: Corporate
